v8-version,6,1,534,50,0
shared-library,"/home/joi/.nvm/versions/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7ff65c647000,0x7ff65c82e000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7ff65ca38000,0x7ff65ca52000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff65cc57000,0x7ff65cc6e000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7ff65ce6f000,0x7ff65d00c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7ff65d20d000,0x7ff65d386000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7ff65d596000,0x7ff65d59d000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7ff65d79e000,0x7ff65d7a1000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7ff65d9a2000,0x7ff65d9c9000,0
shared-library,"[vdso]",0x7ffeec6d3000,0x7ffeec6d5000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff65ca486d6,4142,0,0x0,4
tick,0x11046f7,7199,0,0x0,4
tick,0x7ff65c702723,12460,0,0x0,4
tick,0x1104f23,13694,0,0x0,4
tick,0x1105e88,14792,0,0x0,4
code-creation,Stub,3,15532,0x167496284000,342,"JSEntryStub"
code-creation,Stub,3,15580,0x167496284160,342,"JSEntryStub"
code-creation,Builtin,5,15597,0x1674962842c0,134,"EmptyFunction"
code-creation,Stub,3,15611,0x167496284360,382,"CEntryStub"
code-creation,Builtin,5,15624,0x1674962844e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,15637,0x167496284580,382,"CEntryStub"
code-creation,Builtin,5,15649,0x167496284700,923,"CompileLazy"
code-creation,Stub,3,15662,0x167496284aa0,1358,"RecordWriteStub"
code-creation,Stub,3,15675,0x167496285000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,15687,0x1674962850c0,1386,"RecordWriteStub"
code-creation,Builtin,5,15701,0x167496285640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,15715,0x1674962857c0,1085,"FastNewObject"
code-creation,Builtin,5,15728,0x167496285c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,15741,0x167496285d60,2266,"RecordWriteStub"
code-creation,Stub,3,15753,0x167496286640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,15765,0x1674962867e0,2317,"RecordWriteStub"
code-creation,Stub,3,15782,0x167496287100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,15800,0x167496287180,2295,"RecordWriteStub"
code-creation,Stub,3,15842,0x167496287a80,2265,"RecordWriteStub"
code-creation,Stub,3,15868,0x167496288360,2257,"RecordWriteStub"
code-creation,Stub,3,15888,0x167496288c40,2269,"RecordWriteStub"
code-creation,Stub,3,15907,0x167496289520,2284,"RecordWriteStub"
code-creation,Stub,3,15926,0x167496289e20,2254,"RecordWriteStub"
code-creation,Stub,3,15945,0x16749628a700,2250,"RecordWriteStub"
code-creation,Stub,3,15963,0x16749628afe0,2254,"RecordWriteStub"
code-creation,Stub,3,15983,0x16749628b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,16001,0x16749628c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,16020,0x16749628c480,2266,"RecordWriteStub"
code-creation,Stub,3,16039,0x16749628cd60,2292,"RecordWriteStub"
code-creation,Stub,3,16058,0x16749628d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,16079,0x16749628d920,980,"RecordWriteStub"
code-creation,Stub,3,16104,0x16749628dd00,2254,"RecordWriteStub"
code-creation,Stub,3,16129,0x16749628e5e0,404,"CEntryStub"
code-creation,Stub,3,16156,0x16749628e780,980,"RecordWriteStub"
code-creation,Stub,3,16182,0x16749628eb60,992,"RecordWriteStub"
code-creation,Stub,3,16206,0x16749628ef40,2288,"RecordWriteStub"
code-creation,Stub,3,16232,0x16749628f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16257,0x16749628f980,1373,"RecordWriteStub"
code-creation,Stub,3,16311,0x16749628fee0,2253,"RecordWriteStub"
code-creation,Stub,3,16338,0x1674962907c0,2253,"RecordWriteStub"
code-creation,Stub,3,16366,0x1674962910a0,2265,"RecordWriteStub"
code-creation,Stub,3,16392,0x167496291980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,16419,0x167496291b60,1019,"CallICStub"
code-creation,Builtin,5,16446,0x167496291f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,16474,0x1674962920e0,459,"ToObject"
code-creation,Stub,3,16536,0x1674962922c0,2250,"RecordWriteStub"
code-creation,Stub,3,16564,0x167496292ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,16594,0x167496292d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16626,0x167496292ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16663,0x167496293020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16716,0x167496293160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,16775,0x1674962932a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,16863,0x1674962933e0,121,"Abort"
code-creation,Stub,3,16927,0x167496293460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,16997,0x167496293660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,17066,0x167496293840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,17150,0x167496293a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,17265,0x167496293be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,17352,0x167496293da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,17429,0x167496293ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,17495,0x1674962940a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,17557,0x1674962941a0,249,"CallBoundFunction"
code-creation,Builtin,5,17631,0x1674962942a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,17718,0x167496294420,2296,"RecordWriteStub"
code-creation,Stub,3,17800,0x167496294d20,2292,"RecordWriteStub"
code-creation,Stub,3,17869,0x167496295620,2254,"RecordWriteStub"
code-creation,Stub,3,17940,0x167496295f00,2292,"RecordWriteStub"
code-creation,Handler,4,18017,0x167496296800,256,"An IC handler from the snapshot"
code-creation,Stub,3,18123,0x167496296900,2291,"RecordWriteStub"
code-creation,Stub,3,18206,0x167496297200,980,"RecordWriteStub"
code-creation,Stub,3,18274,0x1674962975e0,2238,"RecordWriteStub"
code-creation,Stub,3,18331,0x167496297ea0,2266,"RecordWriteStub"
code-creation,Stub,3,18390,0x167496298780,189,"DoubleToIStub"
code-creation,Stub,3,18459,0x167496298840,2270,"RecordWriteStub"
code-creation,Handler,4,18533,0x167496299120,308,"An IC handler from the snapshot"
code-creation,Stub,3,18613,0x167496299260,2280,"RecordWriteStub"
code-creation,Stub,3,18698,0x167496299b60,2265,"RecordWriteStub"
code-creation,Stub,3,18736,0x16749629a440,2229,"RecordWriteStub"
code-creation,Stub,3,18767,0x16749629ad00,1412,"RecordWriteStub"
code-creation,Stub,3,18797,0x16749629b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,18827,0x16749629bbc0,978,"RecordWriteStub"
code-creation,Stub,3,18855,0x16749629bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,18880,0x16749629c880,2266,"RecordWriteStub"
code-creation,Stub,3,18907,0x16749629d160,2296,"RecordWriteStub"
code-creation,Stub,3,18934,0x16749629da60,978,"RecordWriteStub"
code-creation,Stub,3,18962,0x16749629de40,2250,"RecordWriteStub"
code-creation,Stub,3,18989,0x16749629e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,19018,0x16749629e900,183,"DoubleToIStub"
code-creation,Stub,3,19047,0x16749629e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,19074,0x16749629f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,19102,0x16749629fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,19130,0x1674962a04a0,2242,"RecordWriteStub"
code-creation,Stub,3,19158,0x1674962a0d80,980,"RecordWriteStub"
code-creation,Handler,4,19185,0x1674962a1160,780,"An IC handler from the snapshot"
code-creation,Stub,3,19216,0x1674962a1480,2265,"RecordWriteStub"
code-creation,Stub,3,19245,0x1674962a1d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,19273,0x1674962a1f60,2292,"RecordWriteStub"
code-creation,Stub,3,19300,0x1674962a2860,2269,"RecordWriteStub"
code-creation,Stub,3,19327,0x1674962a3140,974,"RecordWriteStub"
code-creation,Stub,3,19355,0x1674962a3520,2280,"RecordWriteStub"
code-creation,Stub,3,19383,0x1674962a3e20,2275,"RecordWriteStub"
code-creation,Stub,3,19408,0x1674962a4720,2296,"RecordWriteStub"
code-creation,Stub,3,19435,0x1674962a5020,2254,"RecordWriteStub"
code-creation,Stub,3,19493,0x1674962a5900,2254,"RecordWriteStub"
code-creation,Stub,3,19523,0x1674962a61e0,591,"StringAddStub"
code-creation,Stub,3,19549,0x1674962a6440,1872,"StringAddStub"
code-creation,Builtin,5,19577,0x1674962a6ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,19606,0x1674962a6ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,19633,0x1674962a7440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,19660,0x1674962a7540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,19728,0x1674962a76c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,19758,0x1674962a7800,2238,"RecordWriteStub"
code-creation,Stub,3,19780,0x1674962a80c0,2300,"RecordWriteStub"
code-creation,Stub,3,19799,0x1674962a89c0,2245,"RecordWriteStub"
code-creation,Stub,3,19818,0x1674962a92a0,2291,"RecordWriteStub"
code-creation,Stub,3,19836,0x1674962a9ba0,2270,"RecordWriteStub"
code-creation,Stub,3,19855,0x1674962aa480,2254,"RecordWriteStub"
code-creation,Stub,3,19874,0x1674962aad60,2285,"RecordWriteStub"
code-creation,Handler,4,19893,0x1674962ab660,308,"An IC handler from the snapshot"
code-creation,Handler,4,19912,0x1674962ab7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,19932,0x1674962abaa0,2296,"RecordWriteStub"
code-creation,Stub,3,19951,0x1674962ac3a0,2238,"RecordWriteStub"
code-creation,Stub,3,19970,0x1674962acc60,2254,"RecordWriteStub"
code-creation,Stub,3,19989,0x1674962ad540,1391,"RecordWriteStub"
code-creation,Stub,3,20008,0x1674962adac0,2242,"RecordWriteStub"
code-creation,Stub,3,20027,0x1674962ae3a0,2291,"RecordWriteStub"
code-creation,Stub,3,20046,0x1674962aeca0,183,"DoubleToIStub"
code-creation,Stub,3,20065,0x1674962aed60,2266,"RecordWriteStub"
code-creation,Stub,3,20083,0x1674962af640,2308,"RecordWriteStub"
code-creation,Handler,4,20102,0x1674962aff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,20121,0x1674962b0280,256,"An IC handler from the snapshot"
code-creation,Stub,3,20140,0x1674962b0380,2238,"RecordWriteStub"
code-creation,Stub,3,20159,0x1674962b0c40,2266,"RecordWriteStub"
code-creation,Handler,4,20179,0x1674962b1520,296,"An IC handler from the snapshot"
code-creation,Stub,3,20200,0x1674962b1660,1412,"RecordWriteStub"
code-creation,Stub,3,20220,0x1674962b1c00,2269,"RecordWriteStub"
code-creation,Stub,3,20239,0x1674962b24e0,2250,"RecordWriteStub"
code-creation,Stub,3,20258,0x1674962b2dc0,3405,"SubStringStub"
code-creation,Stub,3,20364,0x1674962b3b20,183,"DoubleToIStub"
code-creation,Stub,3,20412,0x1674962b3be0,387,"CreateWeakCellStub"
code-creation,Handler,4,20439,0x1674962b3d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,20466,0x1674962b4040,1416,"RecordWriteStub"
code-creation,Stub,3,20495,0x1674962b45e0,2257,"RecordWriteStub"
code-creation,Stub,3,20523,0x1674962b4ec0,365,"CEntryStub"
code-creation,Stub,3,20552,0x1674962b5040,2238,"RecordWriteStub"
code-creation,Stub,3,20581,0x1674962b5900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,20612,0x1674962b5ae0,2272,"RecordWriteStub"
code-creation,Stub,3,20647,0x1674962b63c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,20681,0x1674962b6500,357,"MathPowStub"
code-creation,Handler,4,20717,0x1674962b6680,744,"An IC handler from the snapshot"
code-creation,Stub,3,20749,0x1674962b6980,427,"CallApiGetterStub"
code-creation,Stub,3,20796,0x1674962b6b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,20831,0x1674962b6c80,2276,"RecordWriteStub"
code-creation,Stub,3,20864,0x1674962b7580,2284,"RecordWriteStub"
code-creation,Stub,3,20896,0x1674962b7e80,2254,"RecordWriteStub"
code-creation,Stub,3,20929,0x1674962b8760,615,"StringAddStub"
code-creation,Stub,3,20963,0x1674962b89e0,375,"NumberToStringStub"
